{'r0': 0.210636, 'r1': 0.25859699999999997, 'r2': 0.393681, 'r3': 0.367537, 's1': -0.266566, 's2': 0.323456, 's3': -0.10135, 'p1': -0.324938, 'p2': 0.25428, 'p3': 0.271936, 'bandwidth': 0.0035, 'ng0': -13.1224, 'avgLoss': 195.3385, 'GBP': 0.0441, 'loss_at_ng0': 189.8479, 'delay': 14.2613}
{'r0': 0.376915, 'r1': 0.312143, 'r2': 0.292324, 'r3': 0.22600348650000002, 's1': -0.2585528, 's2': 0.365373, 's3': -0.252899485875, 'p1': -0.145312, 'p2': 0.451894, 'p3': -0.133722778743, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.319991, 'r1': 0.3204171, 'r2': 0.293928, 'r3': 0.212209713, 's1': -0.457212, 's2': 0.44412, 's3': -0.22211635644000005, 'p1': -0.041357, 'p2': 0.119585, 'p3': -0.27208480122000006, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.35002, 'r1': 0.367766, 'r2': 0.202224, 'r3': 0.36776, 's1': -0.003321, 's2': 0.103316, 's3': -0.233198, 'p1': -0.024586, 'p2': 0.333918, 'p3': 0.163253, 'bandwidth': 0.0074, 'ng0': -19.222, 'avgLoss': 455.7862, 'GBP': 0.1347, 'loss_at_ng0': 402.0547, 'delay': 11.7911}

{'r0': 0.326767, 'r1': 0.331054, 'r2': 0.328813, 'r3': 0.394142, 's1': -0.42149030000000004, 's2': 0.341995, 's3': -0.312399, 'p1': 0.47285385, 'p2': 0.025038, 'p3': 0.147929, 'bandwidth': 0.0014, 'ng0': -33.5097, 'avgLoss': 2295.8918, 'GBP': 0.0466, 'loss_at_ng0': 2076.0703, 'delay': 4.5775}

{'r0': 0.387612, 'r1': 0.298317, 'r2': 0.287811, 'r3': 0.212386, 's1': 0.47212, 's2': -0.154575, 's3': -0.290353, 'p1': -0.120483, 'p2': 0.10399, 'p3': -0.001795, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.25315, 'r1': 0.227549, 'r2': 0.300642, 'r3': 0.254511, 's1': -0.29758300000000004, 's2': 0.051977, 's3': -0.017617, 'p1': -0.41470255, 'p2': 0.369111, 'p3': 0.309366, 'bandwidth': 0.0112, 'ng0': -12.7663, 'avgLoss': 288.6331, 'GBP': 0.1416, 'loss_at_ng0': 287.3509, 'delay': 9.009}

{'r0': 0.377009, 'r1': 0.213023, 'r2': 0.21012433122600008, 'r3': 0.28251, 's1': -0.29596600000000006, 's2': 0.26474588664486726, 's3': 0.380057, 'p1': 0.45640454999999996, 'p2': -0.2580646018658298, 'p3': 0.49933, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.210846, 'r1': 0.2960154, 'r2': 0.22793386392000003, 'r3': 0.383024, 's1': -0.32364, 's2': -0.06459002928433175, 's3': 0.136639, 'p1': 0.212191, 'p2': 1.1547581194321739, 'p3': -0.056474, 'bandwidth': 0.0034, 'ng0': -13.6625, 'avgLoss': 136.6813, 'GBP': 0.0448, 'loss_at_ng0': 145.5773, 'delay': 19.8348}

{'r0': 0.224226, 'r1': 0.305805, 'r2': 0.397084, 'r3': 0.308031, 's1': -0.016135, 's2': -0.049191, 's3': -0.135469, 'p1': 0.175898, 'p2': 0.325192, 'p3': 0.157502, 'bandwidth': 0.0015, 'ng0': -60.7931, 'avgLoss': 1859.4626, 'GBP': 0.0939, 'loss_at_ng0': 1424.6258, 'delay': 13.0544}

{'r0': 0.204561, 'r1': 0.289139, 'r2': 0.2920131, 'r3': 0.326108, 's1': 0.002286, 's2': 0.11727980000000002, 's3': 0.07553, 'p1': -0.108705, 'p2': -0.2129634, 'p3': 0.471969, 'bandwidth': 0.0047, 'ng0': 10.5832, 'avgLoss': 12.2497, 'GBP': 0.0468, 'loss_at_ng0': 15.4021, 'delay': 120.8314}

{'r0': 0.281185, 'r1': 0.253182, 'r2': 0.208597, 'r3': 0.351346, 's1': -0.126719, 's2': -0.388005, 's3': 0.021114, 'p1': -0.333497, 'p2': 0.39314, 'p3': 0.456441, 'bandwidth': 0.0039, 'ng0': -12.8257, 'avgLoss': 232.8562, 'GBP': 0.0485, 'loss_at_ng0': 242.4584, 'delay': 10.7588}

{'r0': 0.341252, 'r1': 0.27909090000000003, 'r2': 0.270665, 'r3': 0.302234, 's1': -0.413133, 's2': 0.09772, 's3': -0.078813, 'p1': -0.283805, 'p2': -0.133596, 'p3': -0.188279, 'bandwidth': 0.0094, 'ng0': -14.4806, 'avgLoss': 160.7851, 'GBP': 0.1365, 'loss_at_ng0': 157.2762, 'delay': 20.0934}

{'r0': 0.265242, 'r1': 0.261115, 'r2': 0.21829986000000004, 'r3': 0.380442, 's1': 0.123095, 's2': -0.0030744966438329235, 's3': 0.121259, 'p1': -0.049301, 'p2': 0.6329987492259679, 'p3': -0.468762, 'bandwidth': 0.0036, 'ng0': 12.4495, 'avgLoss': 50.3156, 'GBP': 0.0446, 'loss_at_ng0': 54.7692, 'delay': 45.3387}

{'r0': 0.29966, 'r1': 0.3054195, 'r2': 0.20144, 'r3': 0.236523, 's1': -0.284743, 's2': 0.457202, 's3': 0.212425, 'p1': 0.295661, 'p2': 0.043045, 'p3': -0.364514, 'bandwidth': 0.0031, 'ng0': -15.057, 'avgLoss': 53.2921, 'GBP': 0.0473, 'loss_at_ng0': 57.4871, 'delay': 58.3144}

{'r0': 0.219425, 'r1': 0.3150522, 'r2': 0.3468501, 'r3': 0.308088, 's1': 0.076516, 's2': 0.5291814000000001, 's3': 0.47683, 'p1': -0.174569, 'p2': 0.4150239975000001, 'p3': -0.24258, 'bandwidth': 0.0002, 'ng0': 188.7497, 'avgLoss': 25065.377, 'GBP': 0.0455, 'loss_at_ng0': 25169.9767, 'delay': 2.4335}

{'r0': 0.289564, 'r1': 0.294089, 'r2': 0.204668, 'r3': 0.275277, 's1': -0.401651, 's2': 0.312155, 's3': 0.389205, 'p1': 0.334078, 'p2': 0.282258, 'p3': 0.073212, 'bandwidth': 0.0065, 'ng0': -13.7569, 'avgLoss': 48.9076, 'GBP': 0.0914, 'loss_at_ng0': 46.5759, 'delay': 62.6711}

{'r0': 0.214028, 'r1': 0.378035, 'r2': 0.335943, 'r3': 0.339352, 's1': 0.146911, 's2': -0.166814, 's3': -0.192495, 'p1': 0.371609, 'p2': 0.279149, 'p3': 0.322847, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.361269, 'r1': 0.33113519999999996, 'r2': 0.380246, 'r3': 0.33182, 's1': -0.458907, 's2': 0.448102, 's3': 0.244627, 'p1': -0.394678, 'p2': 0.263786, 'p3': -0.051687, 'bandwidth': 0.0027, 'ng0': -34.8503, 'avgLoss': 3301.7804, 'GBP': 0.0893, 'loss_at_ng0': 2692.5942, 'delay': 3.6954}

{'r0': 0.312165, 'r1': 0.298852, 'r2': 0.21379545, 'r3': 0.298333, 's1': 0.492684, 's2': -0.023049949523037704, 's3': 0.424973, 'p1': -0.253827, 'p2': 1.3136122329740845, 'p3': 0.013403, 'bandwidth': 0.0034, 'ng0': -54.6077, 'avgLoss': 3254.967, 'GBP': 0.1808, 'loss_at_ng0': 3468.4925, 'delay': 4.7675}

{'r0': 0.376369, 'r1': 0.35445420000000005, 'r2': 0.267467, 'r3': 0.233212, 's1': -0.017107, 's2': 0.300687, 's3': -0.026815, 'p1': 0.076289, 'p2': -0.419718, 'p3': 0.475757, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.278179, 'r1': 0.318214, 'r2': 0.312191, 'r3': 0.20862449100000005, 's1': 0.420059, 's2': 0.144985, 's3': -0.29289425931, 'p1': 0.167379, 'p2': -0.254584, 'p3': -0.28457366472000006, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.384741, 'r1': 0.347212, 'r2': 0.210037, 'r3': 0.212587, 's1': -0.039017, 's2': -0.07150918163023386, 's3': 0.220809, 'p1': -0.446056, 'p2': -0.1099926082562034, 'p3': -0.489985, 'bandwidth': 0.0045, 'ng0': 10.3348, 'avgLoss': 46.954, 'GBP': 0.0444, 'loss_at_ng0': 43.825, 'delay': 40.5766}

{'r0': 0.337455, 'r1': 0.399229, 'r2': 0.21913302599999995, 'r3': 0.267456, 's1': 0.233703, 's2': -0.25699482927000006, 's3': -0.162455, 'p1': -0.084657, 'p2': -0.37692726539874993, 'p3': 0.278195, 'bandwidth': 0.0018, 'ng0': 51.0273, 'avgLoss': 4527.4911, 'GBP': 0.0934, 'loss_at_ng0': 4185.3619, 'delay': 3.6657}

{'r0': 0.209744, 'r1': 0.3089601, 'r2': 0.265354, 'r3': 0.219097, 's1': -0.170073, 's2': 0.021633, 's3': -0.306015, 'p1': 0.167308, 'p2': -0.18512, 'p3': 0.372961, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.393535, 'r1': 0.3120399, 'r2': 0.267823, 'r3': 0.363245, 's1': 0.016527, 's2': 0.072753, 's3': -0.210048, 'p1': -0.441318, 'p2': 0.164426, 'p3': 0.152188, 'bandwidth': 0.0036, 'ng0': -11.6982, 'avgLoss': 221.3262, 'GBP': 0.0405, 'loss_at_ng0': 242.7169, 'delay': 9.1989}

{'r0': 0.204967, 'r1': 0.228681, 'r2': 0.21177, 'r3': 0.377828, 's1': -0.060177, 's2': -0.055475992935355885, 's3': 0.382005, 'p1': -0.366838, 'p2': 0.9078283373169556, 'p3': -0.462423, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.281581, 'r1': 0.273269, 'r2': 0.357638, 'r3': 0.229225, 's1': -0.2594151, 's2': -0.015171, 's3': 0.207947, 'p1': 0.22131375, 'p2': -0.011285, 'p3': 0.189073, 'bandwidth': 0.0033, 'ng0': -13.8193, 'avgLoss': 419.5851, 'GBP': 0.0448, 'loss_at_ng0': 422.793, 'delay': 6.9532}

{'r0': 0.323175, 'r1': 0.228954, 'r2': 0.247371, 'r3': 0.303433, 's1': -0.096352, 's2': -0.093983, 's3': -0.38943, 'p1': -0.266241, 'p2': 0.376949, 'p3': 0.293282, 'bandwidth': 0.0038, 'ng0': -12.1651, 'avgLoss': 114.0087, 'GBP': 0.0448, 'loss_at_ng0': 116.4778, 'delay': 20.5049}

{'r0': 0.349976, 'r1': 0.269226, 'r2': 0.22711951260000005, 'r3': 0.218467, 's1': 0.226349, 's2': -0.05111487814502836, 's3': 0.460336, 'p1': 0.481104, 'p2': -0.08509361472531433, 'p3': 0.107449, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.372441, 'r1': 0.272673, 'r2': 0.206342, 'r3': 0.295622, 's1': 0.3208, 's2': 0.430654, 's3': 0.177015, 'p1': 0.131722, 'p2': 0.088368, 'p3': 0.073973, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.326466, 'r1': 0.262537, 'r2': 0.285581, 'r3': 0.207494, 's1': 0.170918, 's2': 0.192083, 's3': 0.486283, 'p1': -0.440699, 'p2': 0.404614, 'p3': 0.213114, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.238305, 'r1': 0.276764, 'r2': 0.223299, 'r3': 0.33468, 's1': 0.475411, 's2': -0.151387, 's3': -0.305346, 'p1': 0.377878, 'p2': -0.18375, 'p3': 0.216316, 'bandwidth': 0.0098, 'ng0': 10.368, 'avgLoss': 273.3265, 'GBP': 0.0963, 'loss_at_ng0': 253.4186, 'delay': 7.0607}

{'r0': 0.295337, 'r1': 0.329224, 'r2': 0.296521, 'r3': 0.226327, 's1': 0.046575, 's2': -0.104588, 's3': -0.135053, 'p1': 0.451019, 'p2': 0.19525, 'p3': -0.216351, 'bandwidth': 0.0033, 'ng0': 27.1941, 'avgLoss': 523.952, 'GBP': 0.0913, 'loss_at_ng0': 494.9959, 'delay': 14.9456}

{'r0': 0.249844, 'r1': 0.285954, 'r2': 0.236447, 'r3': 0.378981, 's1': -0.47461480000000006, 's2': 0.030285, 's3': -0.055766, 'p1': 0.48658365000000003, 'p2': 0.030286, 'p3': -0.010445, 'bandwidth': 0.013, 'ng0': -15.2439, 'avgLoss': 116.2272, 'GBP': 0.189, 'loss_at_ng0': 163.1901, 'delay': 20.9243}

{'r0': 0.35504, 'r1': 0.279241, 'r2': 0.20391, 'r3': 0.275943, 's1': 0.261929, 's2': 0.388976, 's3': -0.154011, 'p1': 0.340021, 'p2': -0.265703, 'p3': 0.493756, 'bandwidth': 0.0025, 'ng0': -19.0795, 'avgLoss': 356.0563, 'GBP': 0.0475, 'loss_at_ng0': 324.6096, 'delay': 14.4578}

{'r0': 0.288352, 'r1': 0.331726, 'r2': 0.209165, 'r3': 0.235404, 's1': 0.333403, 's2': 0.159073, 's3': -0.008731, 'p1': 0.097293, 'p2': -0.282246, 'p3': -0.038502, 'bandwidth': 0.0007, 'ng0': -65.8477, 'avgLoss': 7872.0598, 'GBP': 0.0486, 'loss_at_ng0': 6885.4253, 'delay': 2.9457}

{'r0': 0.275906, 'r1': 0.350049, 'r2': 0.383809, 'r3': 0.217107, 's1': 0.41882830000000004, 's2': 0.391823, 's3': -0.227855, 'p1': 0.48757485000000006, 'p2': -0.423789, 'p3': 0.161158, 'bandwidth': 0.0244, 'ng0': -11.7183, 'avgLoss': 452.2374, 'GBP': 0.2787, 'loss_at_ng0': 300.7385, 'delay': 7.4465}

{'r0': 0.35863, 'r1': 0.326165, 'r2': 0.26166, 'r3': 0.2142999, 's1': -0.294482, 's2': -0.391743, 's3': -0.20761037910000005, 'p1': 0.433395, 'p2': -0.431137, 'p3': -0.2513709369, 'bandwidth': 0.0305, 'ng0': 11.8381, 'avgLoss': 48.7599, 'GBP': 0.3569, 'loss_at_ng0': 74.045, 'delay': 30.7837}

{'r0': 0.367893, 'r1': 0.26675190000000004, 'r2': 0.209902, 'r3': 0.309998, 's1': -0.1296, 's2': 0.105352, 's3': -0.295554, 'p1': 0.488093, 'p2': -0.46655, 'p3': 0.408477, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.300517, 'r1': 0.268592, 'r2': 0.218799873, 'r3': 0.255944, 's1': -0.177754, 's2': -0.006232731770506027, 's3': 0.326604, 'p1': 0.138316, 'p2': 1.144220629363561, 'p3': -0.014033, 'bandwidth': 0.0018, 'ng0': -28.6946, 'avgLoss': 225.2257, 'GBP': 0.0505, 'loss_at_ng0': 219.0595, 'delay': 36.055}

{'r0': 0.270413, 'r1': 0.305104, 'r2': 0.28945, 'r3': 0.299909, 's1': 0.372646, 's2': 0.188961, 's3': 0.064347, 'p1': -0.124059, 'p2': 0.306371, 'p3': 0.188288, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.247832, 'r1': 0.352887, 'r2': 0.302953, 'r3': 0.226967, 's1': 0.095034, 's2': -0.23832630000000002, 's3': -0.012385, 'p1': 0.087994, 'p2': -0.43031769999999997, 'p3': -0.17773, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.344365, 'r1': 0.26843, 'r2': 0.264082, 'r3': 0.229524, 's1': 0.2218, 's2': -0.310713, 's3': -0.447287, 'p1': 0.465974, 'p2': -0.074387, 'p3': 0.110734, 'bandwidth': 0.0222, 'ng0': 10.4638, 'avgLoss': 108.9258, 'GBP': 0.2306, 'loss_at_ng0': 132.6637, 'delay': 13.7284}

{'r0': 0.218009, 'r1': 0.373201, 'r2': 0.2324529, 'r3': 0.243415, 's1': 0.344212, 's2': -0.196774, 's3': 0.453646, 'p1': -0.486093, 'p2': -0.248056, 'p3': -0.133183, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.244932, 'r1': 0.3120948, 'r2': 0.26041994100000004, 'r3': 0.350376, 's1': -0.054231, 's2': 0.24978635000000005, 's3': 0.307478, 'p1': 0.10864, 'p2': -0.42473454999999993, 'p3': -0.024075, 'bandwidth': 0.0034, 'ng0': 12.9596, 'avgLoss': 36.7826, 'GBP': 0.0433, 'loss_at_ng0': 37.2422, 'delay': 71.2416}

{'r0': 0.372912, 'r1': 0.34392, 'r2': 0.303692, 'r3': 0.252107, 's1': 0.229629, 's2': 0.382967, 's3': 0.286483, 'p1': 0.490007, 'p2': 0.496924, 'p3': 0.050689, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.392685, 'r1': 0.2756, 'r2': 0.38451, 'r3': 0.203484, 's1': 0.059242, 's2': -0.113643, 's3': -0.338451, 'p1': 0.114634, 'p2': -0.457768, 'p3': 0.233115, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.20928, 'r1': 0.293128, 'r2': 0.364624, 'r3': 0.292409, 's1': 0.0697851, 's2': 0.200028, 's3': -0.062791, 'p1': 0.3306051, 'p2': -0.405286, 'p3': -0.106993, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.399186, 'r1': 0.261134, 'r2': 0.383149, 'r3': 0.339067, 's1': -0.04657070000000001, 's2': 0.478478, 's3': 0.373318, 'p1': 0.42291375000000003, 'p2': -0.131559, 'p3': -0.246293, 'bandwidth': 0.0076, 'ng0': 10.57, 'avgLoss': 81.0538, 'GBP': 0.0814, 'loss_at_ng0': 79.7017, 'delay': 23.295}

{'r0': 0.396381, 'r1': 0.242053, 'r2': 0.271395, 'r3': 0.22748759999999998, 's1': 0.181784, 's2': -0.485951, 's3': -0.16093982097000004, 'p1': -0.059765, 'p2': -0.39776, 'p3': -0.20884863663000003, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.319039, 'r1': 0.2705643, 'r2': 0.229572, 'r3': 0.337403, 's1': -0.44695, 's2': 0.335447, 's3': 0.252581, 'p1': -0.093127, 'p2': 0.39193, 'p3': -0.105702, 'bandwidth': 0.0111, 'ng0': -13.3017, 'avgLoss': 29.7265, 'GBP': 0.1385, 'loss_at_ng0': 45.9769, 'delay': 60.1877}

{'r0': 0.232898, 'r1': 0.31473, 'r2': 0.347812, 'r3': 0.364935, 's1': 0.450556, 's2': 0.196755, 's3': -0.15673, 'p1': 0.391389, 'p2': 0.420431, 'p3': 0.308239, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.2137, 'r1': 0.2111085, 'r2': 0.381605, 'r3': 0.200892, 's1': -0.190498, 's2': 0.402433, 's3': 0.10751, 'p1': -0.48755, 'p2': 0.20811, 'p3': 0.353039, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.293891, 'r1': 0.364916, 'r2': 0.394747, 'r3': 0.388843, 's1': 0.409239, 's2': 0.194137, 's3': 0.001327, 'p1': 0.259323, 'p2': -0.270735, 'p3': 0.215773, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.320228, 'r1': 0.3551643, 'r2': 0.24983, 'r3': 0.229133, 's1': -0.252819, 's2': 0.331252, 's3': -0.447939, 'p1': -0.099097, 'p2': -0.452238, 'p3': 0.113012, 'bandwidth': 0.0018, 'ng0': -55.2513, 'avgLoss': 4138.8371, 'GBP': 0.1012, 'loss_at_ng0': 3420.3867, 'delay': 4.8972}

{'r0': 0.252153, 'r1': 0.281176, 'r2': 0.213692, 'r3': 0.213713, 's1': -0.160592, 's2': 0.023964, 's3': -0.3026746764, 'p1': 0.425173, 'p2': 0.364077, 'p3': -0.27543734100000006, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.359401, 'r1': 0.2758, 'r2': 0.22671899999999998, 'r3': 0.367058, 's1': 0.357884, 's2': 0.4607971885880002, 's3': 0.465261, 'p1': -0.29175, 'p2': 0.36373411916100007, 'p3': -0.467304, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.255936, 'r1': 0.295593, 'r2': 0.307472, 'r3': 0.312247, 's1': -0.010722800000000001, 's2': 0.37800037000000003, 's3': 0.430372, 'p1': -0.29556875, 'p2': 0.45349022250000004, 'p3': 0.059437, 'bandwidth': 0.0136, 'ng0': 10.6378, 'avgLoss': 49.0036, 'GBP': 0.1412, 'loss_at_ng0': 67.5613, 'delay': 27.8156}

{'r0': 0.290607, 'r1': 0.223148, 'r2': 0.259551, 'r3': 0.311997, 's1': -0.274431, 's2': -0.157389, 's3': -0.198688, 'p1': -0.269161, 'p2': -0.100499, 'p3': 0.358926, 'bandwidth': 0.0021, 'ng0': -22.6935, 'avgLoss': 53.9001, 'GBP': 0.0461, 'loss_at_ng0': 52.6213, 'delay': 112.0808}

{'r0': 0.301647, 'r1': 0.234106, 'r2': 0.256362327, 'r3': 0.225332, 's1': 0.155484, 's2': 0.2258069, 's3': 0.392006, 'p1': -0.022662, 'p2': 0.045321150000000004, 'p3': -0.396644, 'bandwidth': 0.0018, 'ng0': -28.1951, 'avgLoss': 512.7365, 'GBP': 0.0492, 'loss_at_ng0': 497.3706, 'delay': 15.5452}

{'r0': 0.332121, 'r1': 0.293362, 'r2': 0.21548073600000003, 'r3': 0.296217, 's1': -0.4209606, 's2': -0.00012887125386600352, 's3': 0.180422, 'p1': 0.41744519999999996, 'p2': 0.687673739326216, 'p3': -0.361681, 'bandwidth': 0.0101, 'ng0': -13.6242, 'avgLoss': 128.6337, 'GBP': 0.1356, 'loss_at_ng0': 158.2862, 'delay': 18.1616}

{'r0': 0.396982, 'r1': 0.330954, 'r2': 0.2211562197, 'r3': 0.33887, 's1': -0.48806120000000003, 's2': 0.24377114730505048, 's3': 0.274313, 'p1': -0.19259730000000003, 'p2': -0.25981377590959837, 'p3': 0.393404, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.369397, 'r1': 0.347185, 'r2': 0.263808, 'r3': 0.271737, 's1': 0.070462, 's2': 0.066585, 's3': -0.435465, 'p1': 0.205295, 'p2': -0.424951, 'p3': 0.465844, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.388068, 'r1': 0.347279, 'r2': 0.24554583, 'r3': 0.261943, 's1': 0.390131, 's2': 0.047172, 's3': 0.150194, 'p1': -0.439928, 'p2': 0.469638, 'p3': -0.081276, 'bandwidth': 0.0009, 'ng0': -49.9738, 'avgLoss': 10513.2052, 'GBP': 0.0451, 'loss_at_ng0': 10325.7733, 'delay': 1.4518}

{'r0': 0.336706, 'r1': 0.2667924, 'r2': 0.394746, 'r3': 0.289685, 's1': -0.361164, 's2': -0.103468, 's3': -0.328774, 'p1': -0.490823, 'p2': -0.069469, 'p3': 0.263917, 'bandwidth': 0.0046, 'ng0': -19.423, 'avgLoss': 464.3136, 'GBP': 0.0889, 'loss_at_ng0': 593.6684, 'delay': 8.0983}

{'r0': 0.334597, 'r1': 0.338174, 'r2': 0.22538544030000005, 'r3': 0.375377, 's1': -0.388499, 's2': -0.005875273233084053, 's3': 0.244297, 'p1': -0.061012, 'p2': 1.5497538646103355, 'p3': 0.304539, 'bandwidth': 0.0064, 'ng0': -13.2064, 'avgLoss': 82.1927, 'GBP': 0.0846, 'loss_at_ng0': 80.8053, 'delay': 33.8527}

{'r0': 0.263311, 'r1': 0.375312, 'r2': 0.350974, 'r3': 0.217849, 's1': -0.154703, 's2': -0.18927, 's3': 0.058574, 'p1': 0.113442, 'p2': 0.2715, 'p3': 0.279796, 'bandwidth': 0.0057, 'ng0': 25.4963, 'avgLoss': 520.8726, 'GBP': 0.1423, 'loss_at_ng0': 410.5851, 'delay': 16.6399}

{'r0': 0.254471, 'r1': 0.3103848, 'r2': 0.362999, 'r3': 0.22024, 's1': -0.112813, 's2': -0.17087, 's3': -0.194433, 'p1': 0.428212, 'p2': -0.138014, 'p3': -0.080186, 'bandwidth': 0.0106, 'ng0': -18.9073, 'avgLoss': 317.5238, 'GBP': 0.1909, 'loss_at_ng0': 255.7092, 'delay': 18.129}

{'r0': 0.335022, 'r1': 0.262633, 'r2': 0.271166, 'r3': 0.331619, 's1': 0.490758, 's2': 0.27974542594900015, 's3': 0.26121, 'p1': -0.354201, 'p2': 0.36094135984593767, 'p3': -0.388298, 'bandwidth': 0.0008, 'ng0': 62.2782, 'avgLoss': 5676.343, 'GBP': 0.0459, 'loss_at_ng0': 5442.5932, 'delay': 3.508}

{'r0': 0.33457, 'r1': 0.344632, 'r2': 0.320827, 'r3': 0.285516, 's1': 0.053124, 's2': -0.310148, 's3': -0.323889, 'p1': 0.016776, 'p2': -0.289633, 'p3': 0.18294, 'bandwidth': 0.0057, 'ng0': 14.0369, 'avgLoss': 36.1096, 'GBP': 0.0818, 'loss_at_ng0': 44.4149, 'delay': 67.8218}

{'r0': 0.294289, 'r1': 0.240116, 'r2': 0.366557, 'r3': 0.338175, 's1': 0.472842, 's2': 0.027168130000000006, 's3': -0.010151, 'p1': -0.192014, 'p2': -0.06066244, 'p3': 0.337157, 'bandwidth': 0.0087, 'ng0': -15.911, 'avgLoss': 358.7582, 'GBP': 0.1365, 'loss_at_ng0': 294.738, 'delay': 12.3397}

{'r0': 0.302239, 'r1': 0.236087, 'r2': 0.294889, 'r3': 0.287535, 's1': 0.184502, 's2': -0.154676, 's3': -0.139404, 'p1': -0.199319, 'p2': 0.218708, 'p3': 0.405726, 'bandwidth': 0.0015, 'ng0': -31.7453, 'avgLoss': 1541.102, 'GBP': 0.0468, 'loss_at_ng0': 1443.7713, 'delay': 6.1749}

{'r0': 0.344042, 'r1': 0.230396, 'r2': 0.32182596, 'r3': 0.2094, 's1': -0.3321639, 's2': -0.2691833958, 's3': -0.1897272, 'p1': -0.03233705, 'p2': 0.48503926051875, 'p3': -0.2989575, 'bandwidth': 0.0113, 'ng0': -11.9581, 'avgLoss': 45.6033, 'GBP': 0.1382, 'loss_at_ng0': 39.9675, 'delay': 58.031}

